Grammar: DataElement 6.0
Namespace: fhir.datatype.contract.contentdefinition
Description: "Fhir Contract.contentDefinition definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ContentDefinitionGroup                                                                                                               // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Contract.contentDefinition"                                                                               // ConvertFhirClass.cs:130
Property: fhir.datatype.contract.contentdefinition.Type 1..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.contentdefinition.SubType 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.contentdefinition.Publisher 0..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.contentdefinition.PublicationDate 0..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.contentdefinition.PublicationStatus 1..1                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.contentdefinition.Copyright 0..1                                                                           // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.contentDefinition.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.contentDefinition.subType
Element: SubType                                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.contentDefinition.publisher
Element: Publisher                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.contentDefinition.publicationDate
Element: PublicationDate                                                                                                                    // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.contentDefinition.publicationStatus
Element: PublicationStatus                                                                                                                  // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.contentDefinition.copyright
Element: Copyright                                                                                                                          // ConvertFhirClass.cs:178
Value: markdown                                                                                                                             // ConvertFhirClass.cs:195
