Grammar: DataElement 6.0
Namespace: fhir.datatype.structuremap.group.rule.source
Description: "Fhir StructureMap.group.rule.source definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SourceGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of StructureMap.group.rule.source"                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.structuremap.group.rule.source.Context 1..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.group.rule.source.Min 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.group.rule.source.Max 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.group.rule.source.Type 0..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.group.rule.source.DefaultValueX 0..1                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.group.rule.source.Element 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.group.rule.source.ListMode 0..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.group.rule.source.Variable 0..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.group.rule.source.Condition 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.group.rule.source.Check 0..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.group.rule.source.LogMessage 0..1                                                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.rule.source.context
Element: Context                                                                                                                            // ConvertFhirClass.cs:178
Value: id                                                                                                                                   // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.rule.source.min
Element: Min                                                                                                                                // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.rule.source.max
Element: Max                                                                                                                                // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.rule.source.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.rule.source.defaultValue[x]
Element: DefaultValueX                                                                                                                      // ConvertFhirClass.cs:178
Value: base64Binary                                                                                                                         // ConvertFhirClass.cs:195
    or boolean                                                                                                                              // ConvertFhirClass.cs:197
    or uri                                                                                                                                  // ConvertFhirClass.cs:197
    or concept                                                                                                                              // ConvertFhirClass.cs:197
    or date                                                                                                                                 // ConvertFhirClass.cs:197
    or dateTime                                                                                                                             // ConvertFhirClass.cs:197
    or decimal                                                                                                                              // ConvertFhirClass.cs:197
    or id                                                                                                                                   // ConvertFhirClass.cs:197
    or instant                                                                                                                              // ConvertFhirClass.cs:197
    or integer                                                                                                                              // ConvertFhirClass.cs:197
    or markdown                                                                                                                             // ConvertFhirClass.cs:197
    or oid                                                                                                                                  // ConvertFhirClass.cs:197
    or positiveInt                                                                                                                          // ConvertFhirClass.cs:197
    or string                                                                                                                               // ConvertFhirClass.cs:197
    or time                                                                                                                                 // ConvertFhirClass.cs:197
    or unsignedInt                                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.address.Address                                                                                                        // ConvertFhirClass.cs:197
    or fhir.datatype.age.Age                                                                                                                // ConvertFhirClass.cs:197
    or fhir.datatype.annotation.Annotation                                                                                                  // ConvertFhirClass.cs:197
    or fhir.datatype.attachment.Attachment                                                                                                  // ConvertFhirClass.cs:197
    or fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:197
