Grammar: DataElement 6.0
Namespace: fhir.contract.term.offer
Description: "Fhir Contract.term.offer definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: OfferGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Contract.term.offer"                                                                                      // ConvertFhirClass.cs:129
Property: fhir.contract.term.offer.Identifier 0..*                                                                                          // ConvertFhirClass.cs:302
Property: fhir.contract.term.offer.party.PartyGroup 0..*                                                                                    // ConvertFhirClass.cs:302
Property: fhir.contract.term.offer.Topic 0..1                                                                                               // ConvertFhirClass.cs:302
Property: fhir.contract.term.offer.Type 0..1                                                                                                // ConvertFhirClass.cs:302
Property: fhir.contract.term.offer.Decision 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.contract.term.offer.DecisionMode 0..*                                                                                        // ConvertFhirClass.cs:302
Property: fhir.contract.term.offer.answer.AnswerGroup 0..*                                                                                  // ConvertFhirClass.cs:302
Property: fhir.contract.term.offer.Text 0..1                                                                                                // ConvertFhirClass.cs:302
Property: fhir.contract.term.offer.LinkId 0..*                                                                                              // ConvertFhirClass.cs:302
Property: fhir.contract.term.offer.SecurityLabelNumber 0..*                                                                                 // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.offer.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.offer.party
Element: Party                                                                                                                              // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.offer.topic
Element: Topic                                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.offer.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.offer.decision
Element: Decision                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.offer.decisionMode
Element: DecisionMode                                                                                                                       // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.offer.answer
Element: Answer                                                                                                                             // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.offer.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.offer.linkId
Element: LinkId                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.offer.securityLabelNumber
Element: SecurityLabelNumber                                                                                                                // ConvertFhirClass.cs:202
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:233
