Grammar: DataElement 6.0
Namespace: fhir.testscript.destination
Description: "Fhir TestScript.destination definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DestinationGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of TestScript.destination"                                                                                   // ConvertFhirClass.cs:129
Property: fhir.testscript.destination.Index 1..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.testscript.destination.Profile 1..1                                                                                          // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.destination.index
Element: Index                                                                                                                              // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.destination.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
