Grammar: DataElement 6.0
Namespace: fhir.datatype.composition.section
Description: "Fhir Composition.section definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SectionGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Composition.section"                                                                                      // ConvertFhirClass.cs:130
Property: fhir.datatype.composition.section.Title 0..1                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.composition.section.Code 0..1                                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.composition.section.Author 0..*                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.composition.section.Focus 0..1                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.composition.section.Text 0..1                                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.composition.section.Mode 0..1                                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.composition.section.OrderedBy 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.composition.section.Entry 0..*                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.composition.section.EmptyReason 0..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.composition.section.Section 0..*                                                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Composition.section.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Composition.section.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Composition.section.author
Element: Author                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:197
    or fhir.datatype.relatedperson.RelatedPerson                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Composition.section.focus
Element: Focus                                                                                                                              // ConvertFhirClass.cs:178
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Composition.section.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.narrative.Narrative                                                                                                    // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Composition.section.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Composition.section.orderedBy
Element: OrderedBy                                                                                                                          // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Composition.section.entry
Element: Entry                                                                                                                              // ConvertFhirClass.cs:178
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Composition.section.emptyReason
Element: EmptyReason                                                                                                                        // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Composition.section.section
Element: Section                                                                                                                            // ConvertFhirClass.cs:178
