Grammar: DataElement 6.0
Namespace: fhir.datatype.implementationguide.definition.resource
Description: "Fhir ImplementationGuide.definition.resource definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ResourceGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ImplementationGuide.definition.resource"                                                                  // ConvertFhirClass.cs:130
Property: fhir.datatype.implementationguide.definition.resource.Reference 1..1                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.definition.resource.FhirVersion 0..*                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.definition.resource.Name 0..1                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.definition.resource.Description 0..1                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.definition.resource.ExampleX 0..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.definition.resource.GroupingId 0..1                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.definition.resource.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.definition.resource.fhirVersion
Element: FhirVersion                                                                                                                        // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.definition.resource.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.definition.resource.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.definition.resource.example[x]
Element: ExampleX                                                                                                                           // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
    or uri                                                                                                                                  // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.definition.resource.groupingId
Element: GroupingId                                                                                                                         // ConvertFhirClass.cs:178
Value: id                                                                                                                                   // ConvertFhirClass.cs:195
