Grammar: DataElement 6.0
Namespace: fhir.coverage.costtobeneficiary
Description: "Fhir Coverage.costToBeneficiary definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CostToBeneficiaryGroup                                                                                                               // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Coverage.costToBeneficiary"                                                                               // ConvertFhirClass.cs:129
Property: fhir.coverage.costtobeneficiary.Type 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.coverage.costtobeneficiary.ValueX 1..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.coverage.costtobeneficiary.exception.ExceptionGroup 0..*                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Coverage.costToBeneficiary.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Coverage.costToBeneficiary.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
    or fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Coverage.costToBeneficiary.exception
Element: Exception                                                                                                                          // ConvertFhirClass.cs:202
