Grammar: DataElement 6.0
Namespace: fhir.immunization.reaction
Description: "Fhir Immunization.reaction definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ReactionGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Immunization.reaction"                                                                                    // ConvertFhirClass.cs:129
Property: fhir.immunization.reaction.Date 0..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.immunization.reaction.Detail 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.immunization.reaction.Reported 0..1                                                                                          // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Immunization.reaction.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Immunization.reaction.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.observation.Observation                                                                                                         // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Immunization.reaction.reported
Element: Reported                                                                                                                           // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
