Grammar: DataElement 6.0
Namespace: fhir.datatype.devicedefinition.capability
Description: "Fhir DeviceDefinition.capability definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CapabilityGroup                                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of DeviceDefinition.capability"                                                                              // ConvertFhirClass.cs:130
Property: fhir.datatype.devicedefinition.capability.Type 1..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.devicedefinition.capability.Description 0..*                                                                        // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DeviceDefinition.capability.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DeviceDefinition.capability.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
