Grammar: DataElement 6.0
Namespace: fhir.medicinalproduct.name.countrylanguage
Description: "Fhir MedicinalProduct.name.countryLanguage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: CountryLanguageGroup                                                                                                                 // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicinalProduct.name.countryLanguage"                                                                    // ConvertFhirClass.cs:133
Property: fhir.medicinalproduct.name.countrylanguage.Country 1..1                                                                           // ConvertFhirClass.cs:312
Property: fhir.medicinalproduct.name.countrylanguage.Jurisdiction 0..1                                                                      // ConvertFhirClass.cs:312
Property: fhir.medicinalproduct.name.countrylanguage.Language 1..1                                                                          // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProduct.name.countryLanguage.country
Element: Country                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProduct.name.countryLanguage.jurisdiction
Element: Jurisdiction                                                                                                                       // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProduct.name.countryLanguage.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
