Grammar: DataElement 6.0
Namespace: fhir.datatype.riskevidencesynthesis.certainty.certaintysubcomponent
Description: "Fhir RiskEvidenceSynthesis.certainty.certaintySubcomponent definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CertaintySubcomponentGroup                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of RiskEvidenceSynthesis.certainty.certaintySubcomponent"                                                    // ConvertFhirClass.cs:130
Property: fhir.datatype.riskevidencesynthesis.certainty.certaintysubcomponent.Type 0..1                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.riskevidencesynthesis.certainty.certaintysubcomponent.Rating 0..*                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.riskevidencesynthesis.certainty.certaintysubcomponent.Note 0..*                                                     // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskEvidenceSynthesis.certainty.certaintySubcomponent.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskEvidenceSynthesis.certainty.certaintySubcomponent.rating
Element: Rating                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskEvidenceSynthesis.certainty.certaintySubcomponent.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.annotation.Annotation                                                                                                  // ConvertFhirClass.cs:195
