Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.careteam
Description: "Fhir ExplanationOfBenefit.careTeam definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: CareTeamGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ExplanationOfBenefit.careTeam"                                                                            // ConvertFhirClass.cs:133
Property: fhir.explanationofbenefit.careteam.Sequence 1..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.careteam.Provider 1..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.careteam.Responsible 0..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.careteam.Role 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.careteam.Qualification 0..1                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.careTeam.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.careTeam.provider
Element: Provider                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:243
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.careTeam.responsible
Element: Responsible                                                                                                                        // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.careTeam.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.careTeam.qualification
Element: Qualification                                                                                                                      // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
