Grammar: DataElement 6.0
Namespace: fhir.datatype.questionnaire.item
Description: "Fhir Questionnaire.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Questionnaire.item"                                                                                       // ConvertFhirClass.cs:130
Property: fhir.datatype.questionnaire.item.LinkId 1..1                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.questionnaire.item.Definition 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.questionnaire.item.Code 0..*                                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.questionnaire.item.Prefix 0..1                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.questionnaire.item.Text 0..1                                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.questionnaire.item.Type 1..1                                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.questionnaire.item.enablewhen.EnableWhenGroup 0..*                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.questionnaire.item.EnableBehavior 0..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.questionnaire.item.Required 0..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.questionnaire.item.Repeats 0..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.questionnaire.item.ReadOnly 0..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.questionnaire.item.MaxLength 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.questionnaire.item.AnswerValueSet 0..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.questionnaire.item.answeroption.AnswerOptionGroup 0..*                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.questionnaire.item.initial.InitialGroup 0..*                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.questionnaire.item.Item 0..*                                                                                        // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Questionnaire.item.linkId
Element: LinkId                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Questionnaire.item.definition
Element: Definition                                                                                                                         // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Questionnaire.item.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Questionnaire.item.prefix
Element: Prefix                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Questionnaire.item.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Questionnaire.item.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Questionnaire.item.enableWhen
Element: EnableWhen                                                                                                                         // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Questionnaire.item.enableBehavior
Element: EnableBehavior                                                                                                                     // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Questionnaire.item.required
Element: Required                                                                                                                           // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Questionnaire.item.repeats
Element: Repeats                                                                                                                            // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Questionnaire.item.readOnly
Element: ReadOnly                                                                                                                           // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Questionnaire.item.maxLength
Element: MaxLength                                                                                                                          // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Questionnaire.item.answerValueSet
Element: AnswerValueSet                                                                                                                     // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Questionnaire.item.answerOption
Element: AnswerOption                                                                                                                       // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Questionnaire.item.initial
Element: Initial                                                                                                                            // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Questionnaire.item.item
Element: Item                                                                                                                               // ConvertFhirClass.cs:178
