Grammar: DataElement 6.0
Namespace: fhir.coverage.costtobeneficiary.exception
Description: "Fhir Coverage.costToBeneficiary.exception definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ExceptionGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Coverage.costToBeneficiary.exception"                                                                     // ConvertFhirClass.cs:129
Property: fhir.coverage.costtobeneficiary.exception.Type 1..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.coverage.costtobeneficiary.exception.Period 0..1                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Coverage.costToBeneficiary.exception.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Coverage.costToBeneficiary.exception.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:233
