Grammar: DataElement 6.0
Namespace: fhir.datatype.contract.term.securitylabel
Description: "Fhir Contract.term.securityLabel definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SecurityLabelGroup                                                                                                                   // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Contract.term.securityLabel"                                                                              // ConvertFhirClass.cs:130
Property: fhir.datatype.contract.term.securitylabel.Number 0..*                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.securitylabel.Classification 1..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.securitylabel.Category 0..*                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.securitylabel.Control 0..*                                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.securityLabel.number
Element: Number                                                                                                                             // ConvertFhirClass.cs:178
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.securityLabel.classification
Element: Classification                                                                                                                     // ConvertFhirClass.cs:178
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.securityLabel.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.securityLabel.control
Element: Control                                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:195
