Grammar: DataElement 6.0
Namespace: fhir.medication.batch
Description: "Fhir Medication.batch definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: BatchGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Medication.batch"                                                                                         // ConvertFhirClass.cs:133
Property: fhir.medication.batch.LotNumber 0..1                                                                                              // ConvertFhirClass.cs:312
Property: fhir.medication.batch.ExpirationDate 0..1                                                                                         // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Medication.batch.lotNumber
Element: LotNumber                                                                                                                          // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Medication.batch.expirationDate
Element: ExpirationDate                                                                                                                     // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
