Grammar: DataElement 6.0
Namespace: fhir.dosage.doseandrate
Description: "Fhir Dosage.doseAndRate definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DoseAndRateGroup                                                                                                                     // ConvertFhirClass.cs:115
Description: "Group definition of Dosage.doseAndRate"                                                                                       // ConvertFhirClass.cs:129
Property: fhir.dosage.doseandrate.Type 0..1                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.dosage.doseandrate.DoseX 0..1                                                                                                // ConvertFhirClass.cs:302
Property: fhir.dosage.doseandrate.RateX 0..1                                                                                                // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Dosage.doseAndRate.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Dosage.doseAndRate.dose[x]
Element: DoseX                                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:233
    or fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Dosage.doseAndRate.rate[x]
Element: RateX                                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:233
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:235
    or fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:235
