Grammar: DataElement 6.0
Namespace: fhir.valueset.compose.include
Description: "Fhir ValueSet.compose.include definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: IncludeGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ValueSet.compose.include"                                                                                 // ConvertFhirClass.cs:129
Property: fhir.valueset.compose.include.System 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.valueset.compose.include.Version 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.valueset.compose.include.concept.ConceptGroup 0..*                                                                           // ConvertFhirClass.cs:302
Property: fhir.valueset.compose.include.filter.FilterGroup 0..*                                                                             // ConvertFhirClass.cs:302
Property: fhir.valueset.compose.include.ValueSet 0..*                                                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.compose.include.system
Element: System                                                                                                                             // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.compose.include.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.compose.include.concept
Element: Concept                                                                                                                            // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.compose.include.filter
Element: Filter                                                                                                                             // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.compose.include.valueSet
Element: ValueSet                                                                                                                           // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
