Grammar: DataElement 6.0
Namespace: fhir.resource
Description: "Fhir Resource definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:157
                                                                                                                                            // ConvertFhirClass.cs:204
// http://hl7.org/fhir/StructureDefinition/Resource
Entry: Resource                                                                                                                             // ConvertFhirClass.cs:206
Description: "This is the base resource type for everything."                                                                               // ConvertFhirClass.cs:238
Property: Id 0..1                                                                                                                           // ConvertFhirClass.cs:433
Property: Meta 0..1                                                                                                                         // ConvertFhirClass.cs:433
Property: ImplicitRules 0..1                                                                                                                // ConvertFhirClass.cs:433
Property: Language 0..1                                                                                                                     // ConvertFhirClass.cs:433
                                                                                                                                            // ConvertFhirClass.cs:334
// Entry definition of Resource.id
Element: Id                                                                                                                                 // ConvertFhirClass.cs:336
Value: id                                                                                                                                   // ConvertFhirClass.cs:346
                                                                                                                                            // ConvertFhirClass.cs:334
// Entry definition of Resource.meta
Element: Meta                                                                                                                               // ConvertFhirClass.cs:336
Value: fhir.meta.Meta                                                                                                                       // ConvertFhirClass.cs:346
                                                                                                                                            // ConvertFhirClass.cs:334
// Entry definition of Resource.implicitRules
Element: ImplicitRules                                                                                                                      // ConvertFhirClass.cs:336
Value: uri                                                                                                                                  // ConvertFhirClass.cs:346
                                                                                                                                            // ConvertFhirClass.cs:334
// Entry definition of Resource.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:336
Value: concept                                                                                                                              // ConvertFhirClass.cs:346
