Grammar: DataElement 6.0
Namespace: fhir.adverseevent.suspectentity.causality
Description: "Fhir AdverseEvent.suspectEntity.causality definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CausalityGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of AdverseEvent.suspectEntity.causality"                                                                     // ConvertFhirClass.cs:129
Property: fhir.adverseevent.suspectentity.causality.Assessment 0..1                                                                         // ConvertFhirClass.cs:302
Property: fhir.adverseevent.suspectentity.causality.ProductRelatedness 0..1                                                                 // ConvertFhirClass.cs:302
Property: fhir.adverseevent.suspectentity.causality.Author 0..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.adverseevent.suspectentity.causality.Method 0..1                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AdverseEvent.suspectEntity.causality.assessment
Element: Assessment                                                                                                                         // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AdverseEvent.suspectEntity.causality.productRelatedness
Element: ProductRelatedness                                                                                                                 // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AdverseEvent.suspectEntity.causality.author
Element: Author                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:233
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AdverseEvent.suspectEntity.causality.method
Element: Method                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
