Grammar: DataElement 6.0
Namespace: fhir.datatype.episodeofcare.diagnosis
Description: "Fhir EpisodeOfCare.diagnosis definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: DiagnosisGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of EpisodeOfCare.diagnosis"                                                                                  // ConvertFhirClass.cs:130
Property: fhir.datatype.episodeofcare.diagnosis.Condition 1..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.episodeofcare.diagnosis.Role 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.episodeofcare.diagnosis.Rank 0..1                                                                                   // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EpisodeOfCare.diagnosis.condition
Element: Condition                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.condition.Condition                                                                                                    // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EpisodeOfCare.diagnosis.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EpisodeOfCare.diagnosis.rank
Element: Rank                                                                                                                               // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
