Grammar: DataElement 6.0
Namespace: fhir.substancereferenceinformation.target
Description: "Fhir SubstanceReferenceInformation.target definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: TargetGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstanceReferenceInformation.target"                                                                     // ConvertFhirClass.cs:133
Property: fhir.substancereferenceinformation.target.Target 0..1                                                                             // ConvertFhirClass.cs:312
Property: fhir.substancereferenceinformation.target.Type 0..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.substancereferenceinformation.target.Interaction 0..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.substancereferenceinformation.target.Organism 0..1                                                                           // ConvertFhirClass.cs:312
Property: fhir.substancereferenceinformation.target.OrganismType 0..1                                                                       // ConvertFhirClass.cs:312
Property: fhir.substancereferenceinformation.target.AmountX 0..1                                                                            // ConvertFhirClass.cs:312
Property: fhir.substancereferenceinformation.target.AmountType 0..1                                                                         // ConvertFhirClass.cs:312
Property: fhir.substancereferenceinformation.target.Source 0..*                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceReferenceInformation.target.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceReferenceInformation.target.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceReferenceInformation.target.interaction
Element: Interaction                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceReferenceInformation.target.organism
Element: Organism                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceReferenceInformation.target.organismType
Element: OrganismType                                                                                                                       // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceReferenceInformation.target.amount[x]
Element: AmountX                                                                                                                            // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:245
    or string                                                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceReferenceInformation.target.amountType
Element: AmountType                                                                                                                         // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceReferenceInformation.target.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:243
