Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.benefitbalance
Description: "Fhir ExplanationOfBenefit.benefitBalance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: BenefitBalanceGroup                                                                                                                  // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ExplanationOfBenefit.benefitBalance"                                                                      // ConvertFhirClass.cs:130
Property: fhir.datatype.explanationofbenefit.benefitbalance.Category 1..1                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.benefitbalance.Excluded 0..1                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.benefitbalance.Name 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.benefitbalance.Description 0..1                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.benefitbalance.Network 0..1                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.benefitbalance.Unit 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.benefitbalance.Term 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.benefitbalance.financial.FinancialGroup 0..*                                                   // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.benefitBalance.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.benefitBalance.excluded
Element: Excluded                                                                                                                           // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.benefitBalance.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.benefitBalance.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.benefitBalance.network
Element: Network                                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.benefitBalance.unit
Element: Unit                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.benefitBalance.term
Element: Term                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.benefitBalance.financial
Element: Financial                                                                                                                          // ConvertFhirClass.cs:178
