Grammar: DataElement 6.0
Namespace: fhir.datatype.invoice.participant
Description: "Fhir Invoice.participant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ParticipantGroup                                                                                                                     // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Invoice.participant"                                                                                      // ConvertFhirClass.cs:130
Property: fhir.datatype.invoice.participant.Role 0..1                                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.invoice.participant.Actor 1..1                                                                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Invoice.participant.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Invoice.participant.actor
Element: Actor                                                                                                                              // ConvertFhirClass.cs:178
Value: fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:197
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.relatedperson.RelatedPerson                                                                                            // ConvertFhirClass.cs:197
