Grammar: DataElement 6.0
Namespace: fhir.plandefinition.goal.target
Description: "Fhir PlanDefinition.goal.target definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TargetGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of PlanDefinition.goal.target"                                                                               // ConvertFhirClass.cs:129
Property: fhir.plandefinition.goal.target.Measure 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.plandefinition.goal.target.DetailX 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.plandefinition.goal.target.Due 0..1                                                                                          // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PlanDefinition.goal.target.measure
Element: Measure                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PlanDefinition.goal.target.detail[x]
Element: DetailX                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:235
    or concept                                                                                                                              // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PlanDefinition.goal.target.due
Element: Due                                                                                                                                // ConvertFhirClass.cs:202
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:233
