Grammar: DataElement 6.0
Namespace: fhir.datatype.coverageeligibilityrequest.item
Description: "Fhir CoverageEligibilityRequest.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of CoverageEligibilityRequest.item"                                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.coverageeligibilityrequest.item.SupportingInfoSequence 0..*                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityrequest.item.Category 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityrequest.item.ProductOrService 0..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityrequest.item.Modifier 0..*                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityrequest.item.Provider 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityrequest.item.Quantity 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityrequest.item.UnitPrice 0..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityrequest.item.Facility 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityrequest.item.diagnosis.DiagnosisGroup 0..*                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityrequest.item.Detail 0..*                                                                         // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityRequest.item.supportingInfoSequence
Element: SupportingInfoSequence                                                                                                             // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityRequest.item.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityRequest.item.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityRequest.item.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityRequest.item.provider
Element: Provider                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityRequest.item.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityRequest.item.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityRequest.item.facility
Element: Facility                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.location.Location                                                                                                      // ConvertFhirClass.cs:195
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityRequest.item.diagnosis
Element: Diagnosis                                                                                                                          // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityRequest.item.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:195
