Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.item
Description: "Fhir ExplanationOfBenefit.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ExplanationOfBenefit.item"                                                                                // ConvertFhirClass.cs:130
Property: fhir.datatype.explanationofbenefit.item.Sequence 1..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.item.CareTeamSequence 0..*                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.item.DiagnosisSequence 0..*                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.item.ProcedureSequence 0..*                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.item.InformationSequence 0..*                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.item.Revenue 0..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.item.Category 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.item.ProductOrService 1..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.item.Modifier 0..*                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.item.ProgramCode 0..*                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.item.ServicedX 0..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.item.LocationX 0..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.item.Quantity 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.item.UnitPrice 0..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.item.Factor 0..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.item.Net 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.item.Udi 0..*                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.item.BodySite 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.item.SubSite 0..*                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.item.Encounter 0..*                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.item.NoteNumber 0..*                                                                           // ConvertFhirClass.cs:264
