Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproductinteraction.interactant
Description: "Fhir MedicinalProductInteraction.interactant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: InteractantGroup                                                                                                                     // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicinalProductInteraction.interactant"                                                                  // ConvertFhirClass.cs:130
Property: fhir.datatype.medicinalproductinteraction.interactant.ItemX 1..1                                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductInteraction.interactant.item[x]
Element: ItemX                                                                                                                              // ConvertFhirClass.cs:178
Value: fhir.datatype.medicinalproduct.MedicinalProduct                                                                                      // ConvertFhirClass.cs:195
    or fhir.datatype.medication.Medication                                                                                                  // ConvertFhirClass.cs:197
    or fhir.datatype.substance.Substance                                                                                                    // ConvertFhirClass.cs:197
    or fhir.datatype.observationdefinition.ObservationDefinition                                                                            // ConvertFhirClass.cs:197
    or concept                                                                                                                              // ConvertFhirClass.cs:197
