Grammar: DataElement 6.0
Namespace: fhir.medicationrequest.substitution
Description: "Fhir MedicationRequest.substitution definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SubstitutionGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicationRequest.substitution"                                                                           // ConvertFhirClass.cs:129
Property: fhir.medicationrequest.substitution.AllowedX 1..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.medicationrequest.substitution.Reason 0..1                                                                                   // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationRequest.substitution.allowed[x]
Element: AllowedX                                                                                                                           // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
    or concept                                                                                                                              // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationRequest.substitution.reason
Element: Reason                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
