Grammar: DataElement 6.0
Namespace: fhir.consent.provision
Description: "Fhir Consent.provision definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ProvisionGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Consent.provision"                                                                                        // ConvertFhirClass.cs:133
Property: fhir.consent.provision.Type 0..1                                                                                                  // ConvertFhirClass.cs:312
Property: fhir.consent.provision.Period 0..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.consent.provision.actor.ActorGroup 0..*                                                                                      // ConvertFhirClass.cs:312
Property: fhir.consent.provision.Action 0..*                                                                                                // ConvertFhirClass.cs:312
Property: fhir.consent.provision.SecurityLabel 0..*                                                                                         // ConvertFhirClass.cs:312
Property: fhir.consent.provision.Purpose 0..*                                                                                               // ConvertFhirClass.cs:312
Property: fhir.consent.provision.Class 0..*                                                                                                 // ConvertFhirClass.cs:312
Property: fhir.consent.provision.Code 0..*                                                                                                  // ConvertFhirClass.cs:312
Property: fhir.consent.provision.DataPeriod 0..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.consent.provision.data.DataGroup 0..*                                                                                        // ConvertFhirClass.cs:312
Property: fhir.consent.provision.Provision 0..*                                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Consent.provision.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Consent.provision.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Consent.provision.actor
Element: Actor                                                                                                                              // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Consent.provision.action
Element: Action                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Consent.provision.securityLabel
Element: SecurityLabel                                                                                                                      // ConvertFhirClass.cs:209
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Consent.provision.purpose
Element: Purpose                                                                                                                            // ConvertFhirClass.cs:209
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Consent.provision.class
Element: Class                                                                                                                              // ConvertFhirClass.cs:209
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Consent.provision.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Consent.provision.dataPeriod
Element: DataPeriod                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Consent.provision.data
Element: Data                                                                                                                               // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Consent.provision.provision
Element: Provision                                                                                                                          // ConvertFhirClass.cs:209
