Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationdispense.substitution
Description: "Fhir MedicationDispense.substitution definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SubstitutionGroup                                                                                                                    // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicationDispense.substitution"                                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.medicationdispense.substitution.WasSubstituted 1..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationdispense.substitution.Type 0..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationdispense.substitution.Reason 0..*                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationdispense.substitution.ResponsibleParty 0..*                                                               // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationDispense.substitution.wasSubstituted
Element: WasSubstituted                                                                                                                     // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationDispense.substitution.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationDispense.substitution.reason
Element: Reason                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationDispense.substitution.responsibleParty
Element: ResponsibleParty                                                                                                                   // ConvertFhirClass.cs:178
Value: fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
