Grammar: DataElement 6.0
Namespace: fhir.elementdefinition.base
Description: "Fhir ElementDefinition.base definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: BaseGroup                                                                                                                            // ConvertFhirClass.cs:112
Description: "Group definition of ElementDefinition.base"                                                                                   // ConvertFhirClass.cs:133
Property: fhir.elementdefinition.base.Path 1..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.elementdefinition.base.Min 1..1                                                                                              // ConvertFhirClass.cs:312
Property: fhir.elementdefinition.base.Max 1..1                                                                                              // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.base.path
Element: Path                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.base.min
Element: Min                                                                                                                                // ConvertFhirClass.cs:209
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.base.max
Element: Max                                                                                                                                // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
