Grammar: DataElement 6.0
Namespace: fhir.substancespecification.code
Description: "Fhir SubstanceSpecification.code definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: CodeGroup                                                                                                                            // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstanceSpecification.code"                                                                              // ConvertFhirClass.cs:133
Property: fhir.substancespecification.code.Code 0..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.substancespecification.code.Status 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.substancespecification.code.StatusDate 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.substancespecification.code.Comment 0..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.substancespecification.code.Source 0..*                                                                                      // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.code.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.code.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.code.statusDate
Element: StatusDate                                                                                                                         // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.code.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.code.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:243
