Grammar: DataElement 6.0
Namespace: fhir.datatype.observation.component
Description: "Fhir Observation.component definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ComponentGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Observation.component"                                                                                    // ConvertFhirClass.cs:130
Property: fhir.datatype.observation.component.Code 1..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.observation.component.ValueX 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.observation.component.DataAbsentReason 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.observation.component.Interpretation 0..*                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.observation.component.ReferenceRange 0..*                                                                           // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Observation.component.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Observation.component.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
    or concept                                                                                                                              // ConvertFhirClass.cs:197
    or string                                                                                                                               // ConvertFhirClass.cs:197
    or boolean                                                                                                                              // ConvertFhirClass.cs:197
    or integer                                                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.range.Range                                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.ratio.Ratio                                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.sampleddata.SampledData                                                                                                // ConvertFhirClass.cs:197
    or time                                                                                                                                 // ConvertFhirClass.cs:197
    or dateTime                                                                                                                             // ConvertFhirClass.cs:197
    or fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Observation.component.dataAbsentReason
Element: DataAbsentReason                                                                                                                   // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Observation.component.interpretation
Element: Interpretation                                                                                                                     // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Observation.component.referenceRange
Element: ReferenceRange                                                                                                                     // ConvertFhirClass.cs:178
