Grammar: DataElement 6.0
Namespace: fhir.medication.ingredient
Description: "Fhir Medication.ingredient definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: IngredientGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Medication.ingredient"                                                                                    // ConvertFhirClass.cs:129
Property: fhir.medication.ingredient.ItemX 1..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.medication.ingredient.IsActive 0..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.medication.ingredient.Strength 0..1                                                                                          // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Medication.ingredient.item[x]
Element: ItemX                                                                                                                              // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
    or fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:235
    or fhir.medication.Medication                                                                                                           // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Medication.ingredient.isActive
Element: IsActive                                                                                                                           // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Medication.ingredient.strength
Element: Strength                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:233
