Grammar: DataElement 6.0
Namespace: fhir.paymentreconciliation.detail
Description: "Fhir PaymentReconciliation.detail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DetailGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of PaymentReconciliation.detail"                                                                             // ConvertFhirClass.cs:129
Property: fhir.paymentreconciliation.detail.Identifier 0..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.paymentreconciliation.detail.Predecessor 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.paymentreconciliation.detail.Type 1..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.paymentreconciliation.detail.Request 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.paymentreconciliation.detail.Submitter 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.paymentreconciliation.detail.Response 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.paymentreconciliation.detail.Date 0..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.paymentreconciliation.detail.Responsible 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.paymentreconciliation.detail.Payee 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.paymentreconciliation.detail.Amount 0..1                                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PaymentReconciliation.detail.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PaymentReconciliation.detail.predecessor
Element: Predecessor                                                                                                                        // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PaymentReconciliation.detail.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PaymentReconciliation.detail.request
Element: Request                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PaymentReconciliation.detail.submitter
Element: Submitter                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:233
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PaymentReconciliation.detail.response
Element: Response                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PaymentReconciliation.detail.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:202
Value: date                                                                                                                                 // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PaymentReconciliation.detail.responsible
Element: Responsible                                                                                                                        // ConvertFhirClass.cs:202
Value: fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PaymentReconciliation.detail.payee
Element: Payee                                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:233
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PaymentReconciliation.detail.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:233
