Grammar: DataElement 6.0
Namespace: fhir.datatype.group.characteristic
Description: "Fhir Group.characteristic definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CharacteristicGroup                                                                                                                  // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Group.characteristic"                                                                                     // ConvertFhirClass.cs:130
Property: fhir.datatype.group.characteristic.Code 1..1                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.group.characteristic.ValueX 1..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.group.characteristic.Exclude 1..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.group.characteristic.Period 0..1                                                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Group.characteristic.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Group.characteristic.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
    or boolean                                                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.range.Range                                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.resourceResource                                                                                                       // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Group.characteristic.exclude
Element: Exclude                                                                                                                            // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Group.characteristic.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:195
