Grammar: DataElement 6.0
Namespace: fhir.datatype.linkage.item
Description: "Fhir Linkage.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Linkage.item"                                                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.linkage.item.Type 1..1                                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.linkage.item.Resource 1..1                                                                                          // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Linkage.item.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Linkage.item.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:195
