Grammar: DataElement 6.0
Namespace: fhir.insuranceplan.coverage
Description: "Fhir InsurancePlan.coverage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: CoverageGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of InsurancePlan.coverage"                                                                                   // ConvertFhirClass.cs:133
Property: fhir.insuranceplan.coverage.Type 1..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.insuranceplan.coverage.Network 0..*                                                                                          // ConvertFhirClass.cs:312
Property: fhir.insuranceplan.coverage.benefit.BenefitGroup 1..*                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of InsurancePlan.coverage.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of InsurancePlan.coverage.network
Element: Network                                                                                                                            // ConvertFhirClass.cs:209
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of InsurancePlan.coverage.benefit
Element: Benefit                                                                                                                            // ConvertFhirClass.cs:209
