Grammar: DataElement 6.0
Namespace: fhir.datatype.coverageeligibilityresponse.insurance.item.benefit
Description: "Fhir CoverageEligibilityResponse.insurance.item.benefit definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: BenefitGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of CoverageEligibilityResponse.insurance.item.benefit"                                                       // ConvertFhirClass.cs:130
Property: fhir.datatype.coverageeligibilityresponse.insurance.item.benefit.Type 1..1                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityresponse.insurance.item.benefit.AllowedX 0..1                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityresponse.insurance.item.benefit.UsedX 0..1                                                       // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityResponse.insurance.item.benefit.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityResponse.insurance.item.benefit.allowed[x]
Element: AllowedX                                                                                                                           // ConvertFhirClass.cs:178
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:195
    or string                                                                                                                               // ConvertFhirClass.cs:197
    or fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityResponse.insurance.item.benefit.used[x]
Element: UsedX                                                                                                                              // ConvertFhirClass.cs:178
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:195
    or string                                                                                                                               // ConvertFhirClass.cs:197
    or fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:197
