Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.ingredient
Description: "Fhir MedicationKnowledge.ingredient definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: IngredientGroup                                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicationKnowledge.ingredient"                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.medicationknowledge.ingredient.ItemX 1..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationknowledge.ingredient.IsActive 0..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationknowledge.ingredient.Strength 0..1                                                                        // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.ingredient.item[x]
Element: ItemX                                                                                                                              // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.substance.Substance                                                                                                    // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.ingredient.isActive
Element: IsActive                                                                                                                           // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.ingredient.strength
Element: Strength                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.ratio.Ratio                                                                                                            // ConvertFhirClass.cs:195
