Grammar: DataElement 6.0
Namespace: fhir.medicationrequest.dispenserequest
Description: "Fhir MedicationRequest.dispenseRequest definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DispenseRequestGroup                                                                                                                 // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicationRequest.dispenseRequest"                                                                        // ConvertFhirClass.cs:133
Property: fhir.medicationrequest.dispenserequest.initialfill.InitialFillGroup 0..1                                                          // ConvertFhirClass.cs:312
Property: fhir.medicationrequest.dispenserequest.DispenseInterval 0..1                                                                      // ConvertFhirClass.cs:312
Property: fhir.medicationrequest.dispenserequest.ValidityPeriod 0..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.medicationrequest.dispenserequest.NumberOfRepeatsAllowed 0..1                                                                // ConvertFhirClass.cs:312
Property: fhir.medicationrequest.dispenserequest.Quantity 0..1                                                                              // ConvertFhirClass.cs:312
Property: fhir.medicationrequest.dispenserequest.ExpectedSupplyDuration 0..1                                                                // ConvertFhirClass.cs:312
Property: fhir.medicationrequest.dispenserequest.Performer 0..1                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationRequest.dispenseRequest.initialFill
Element: InitialFill                                                                                                                        // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationRequest.dispenseRequest.dispenseInterval
Element: DispenseInterval                                                                                                                   // ConvertFhirClass.cs:209
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationRequest.dispenseRequest.validityPeriod
Element: ValidityPeriod                                                                                                                     // ConvertFhirClass.cs:209
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationRequest.dispenseRequest.numberOfRepeatsAllowed
Element: NumberOfRepeatsAllowed                                                                                                             // ConvertFhirClass.cs:209
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationRequest.dispenseRequest.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationRequest.dispenseRequest.expectedSupplyDuration
Element: ExpectedSupplyDuration                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationRequest.dispenseRequest.performer
Element: Performer                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:243
