Grammar: DataElement 6.0
Namespace: fhir.immunization.education
Description: "Fhir Immunization.education definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: EducationGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Immunization.education"                                                                                   // ConvertFhirClass.cs:129
Property: fhir.immunization.education.DocumentType 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.immunization.education.Reference 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.immunization.education.PublicationDate 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.immunization.education.PresentationDate 0..1                                                                                 // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Immunization.education.documentType
Element: DocumentType                                                                                                                       // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Immunization.education.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Immunization.education.publicationDate
Element: PublicationDate                                                                                                                    // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Immunization.education.presentationDate
Element: PresentationDate                                                                                                                   // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
