Grammar: DataElement 6.0
Namespace: fhir.procedure.focaldevice
Description: "Fhir Procedure.focalDevice definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: FocalDeviceGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Procedure.focalDevice"                                                                                    // ConvertFhirClass.cs:129
Property: fhir.procedure.focaldevice.Action 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.procedure.focaldevice.Manipulated 1..1                                                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Procedure.focalDevice.action
Element: Action                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Procedure.focalDevice.manipulated
Element: Manipulated                                                                                                                        // ConvertFhirClass.cs:202
Value: fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:233
