Grammar: DataElement 6.0
Namespace: fhir.practitionerrole.notavailable
Description: "Fhir PractitionerRole.notAvailable definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: NotAvailableGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of PractitionerRole.notAvailable"                                                                            // ConvertFhirClass.cs:129
Property: fhir.practitionerrole.notavailable.Description 1..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.practitionerrole.notavailable.During 0..1                                                                                    // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PractitionerRole.notAvailable.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PractitionerRole.notAvailable.during
Element: During                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:233
