Grammar: DataElement 6.0
Namespace: fhir.medicinalproduct.specialdesignation
Description: "Fhir MedicinalProduct.specialDesignation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SpecialDesignationGroup                                                                                                              // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicinalProduct.specialDesignation"                                                                      // ConvertFhirClass.cs:133
Property: fhir.medicinalproduct.specialdesignation.Identifier 0..*                                                                          // ConvertFhirClass.cs:312
Property: fhir.medicinalproduct.specialdesignation.Type 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.medicinalproduct.specialdesignation.IntendedUse 0..1                                                                         // ConvertFhirClass.cs:312
Property: fhir.medicinalproduct.specialdesignation.IndicationX 0..1                                                                         // ConvertFhirClass.cs:312
Property: fhir.medicinalproduct.specialdesignation.Status 0..1                                                                              // ConvertFhirClass.cs:312
Property: fhir.medicinalproduct.specialdesignation.Date 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.medicinalproduct.specialdesignation.Species 0..1                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProduct.specialDesignation.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProduct.specialDesignation.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProduct.specialDesignation.intendedUse
Element: IntendedUse                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProduct.specialDesignation.indication[x]
Element: IndicationX                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
    or fhir.medicinalproductindication.MedicinalProductIndication                                                                           // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProduct.specialDesignation.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProduct.specialDesignation.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProduct.specialDesignation.species
Element: Species                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
