Grammar: DataElement 6.0
Namespace: fhir.datatype.biologicallyderivedproduct.processing
Description: "Fhir BiologicallyDerivedProduct.processing definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ProcessingGroup                                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of BiologicallyDerivedProduct.processing"                                                                    // ConvertFhirClass.cs:130
Property: fhir.datatype.biologicallyderivedproduct.processing.Description 0..1                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.biologicallyderivedproduct.processing.Procedure 0..1                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.biologicallyderivedproduct.processing.Additive 0..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.biologicallyderivedproduct.processing.TimeX 0..1                                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of BiologicallyDerivedProduct.processing.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of BiologicallyDerivedProduct.processing.procedure
Element: Procedure                                                                                                                          // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of BiologicallyDerivedProduct.processing.additive
Element: Additive                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.substance.Substance                                                                                                    // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of BiologicallyDerivedProduct.processing.time[x]
Element: TimeX                                                                                                                              // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
    or fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:197
