Grammar: DataElement 6.0
Namespace: fhir.datatype.nutritionorder.supplement
Description: "Fhir NutritionOrder.supplement definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SupplementGroup                                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of NutritionOrder.supplement"                                                                                // ConvertFhirClass.cs:130
Property: fhir.datatype.nutritionorder.supplement.Type 0..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.nutritionorder.supplement.ProductName 0..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.nutritionorder.supplement.Schedule 0..*                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.nutritionorder.supplement.Quantity 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.nutritionorder.supplement.Instruction 0..1                                                                          // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.supplement.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.supplement.productName
Element: ProductName                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.supplement.schedule
Element: Schedule                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.timing.Timing                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.supplement.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.supplement.instruction
Element: Instruction                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
