Grammar: DataElement 6.0
Namespace: fhir.datatype.compartmentdefinition.resource
Description: "Fhir CompartmentDefinition.resource definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ResourceGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of CompartmentDefinition.resource"                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.compartmentdefinition.resource.Code 1..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.compartmentdefinition.resource.Param 0..*                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.compartmentdefinition.resource.Documentation 0..1                                                                   // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CompartmentDefinition.resource.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CompartmentDefinition.resource.param
Element: Param                                                                                                                              // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CompartmentDefinition.resource.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
