Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.monograph
Description: "Fhir MedicationKnowledge.monograph definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: MonographGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicationKnowledge.monograph"                                                                            // ConvertFhirClass.cs:130
Property: fhir.datatype.medicationknowledge.monograph.Type 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationknowledge.monograph.Source 0..1                                                                           // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.monograph.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.monograph.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.documentreference.DocumentReference                                                                                    // ConvertFhirClass.cs:195
    or fhir.datatype.media.Media                                                                                                            // ConvertFhirClass.cs:197
