Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.monitoringprogram
Description: "Fhir MedicationKnowledge.monitoringProgram definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: MonitoringProgramGroup                                                                                                               // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicationKnowledge.monitoringProgram"                                                                    // ConvertFhirClass.cs:133
Property: fhir.medicationknowledge.monitoringprogram.Type 0..1                                                                              // ConvertFhirClass.cs:312
Property: fhir.medicationknowledge.monitoringprogram.Name 0..1                                                                              // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.monitoringProgram.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.monitoringProgram.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
