Grammar: DataElement 6.0
Namespace: fhir.datatype.imagingstudy.series.performer
Description: "Fhir ImagingStudy.series.performer definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: PerformerGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ImagingStudy.series.performer"                                                                            // ConvertFhirClass.cs:130
Property: fhir.datatype.imagingstudy.series.performer.Function 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.imagingstudy.series.performer.Actor 1..1                                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImagingStudy.series.performer.function
Element: Function                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImagingStudy.series.performer.actor
Element: Actor                                                                                                                              // ConvertFhirClass.cs:178
Value: fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.careteam.CareTeam                                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:197
    or fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.relatedperson.RelatedPerson                                                                                            // ConvertFhirClass.cs:197
