Grammar: DataElement 6.0
Namespace: fhir.datatype.coverage.class
Description: "Fhir Coverage.class definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ClassGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Coverage.class"                                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.coverage.class.Type 1..1                                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.coverage.class.ValueZ 1..1                                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.coverage.class.Name 0..1                                                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Coverage.class.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Coverage.class.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Coverage.class.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
