Grammar: DataElement 6.0
Namespace: fhir.datatype.auditevent.entity
Description: "Fhir AuditEvent.entity definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: EntityGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of AuditEvent.entity"                                                                                        // ConvertFhirClass.cs:130
Property: fhir.datatype.auditevent.entity.What 0..1                                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.auditevent.entity.Type 0..1                                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.auditevent.entity.Role 0..1                                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.auditevent.entity.Lifecycle 0..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.auditevent.entity.SecurityLabel 0..*                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.auditevent.entity.Name 0..1                                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.auditevent.entity.Description 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.auditevent.entity.Query 0..1                                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.auditevent.entity.detail.DetailGroup 0..*                                                                           // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AuditEvent.entity.what
Element: What                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AuditEvent.entity.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AuditEvent.entity.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AuditEvent.entity.lifecycle
Element: Lifecycle                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AuditEvent.entity.securityLabel
Element: SecurityLabel                                                                                                                      // ConvertFhirClass.cs:178
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AuditEvent.entity.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AuditEvent.entity.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AuditEvent.entity.query
Element: Query                                                                                                                              // ConvertFhirClass.cs:178
Value: base64Binary                                                                                                                         // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AuditEvent.entity.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:178
