Grammar: DataElement 6.0
Namespace: fhir.datatype.nutritionorder.oraldiet.texture
Description: "Fhir NutritionOrder.oralDiet.texture definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: TextureGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of NutritionOrder.oralDiet.texture"                                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.nutritionorder.oraldiet.texture.Modifier 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.nutritionorder.oraldiet.texture.FoodType 0..1                                                                       // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.oralDiet.texture.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.oralDiet.texture.foodType
Element: FoodType                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
