Grammar: DataElement 6.0
Namespace: fhir.terminologycapabilities.software
Description: "Fhir TerminologyCapabilities.software definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SoftwareGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of TerminologyCapabilities.software"                                                                         // ConvertFhirClass.cs:133
Property: fhir.terminologycapabilities.software.Name 1..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.terminologycapabilities.software.Version 0..1                                                                                // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TerminologyCapabilities.software.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TerminologyCapabilities.software.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
