Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproductpackaged.batchidentifier
Description: "Fhir MedicinalProductPackaged.batchIdentifier definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: BatchIdentifierGroup                                                                                                                 // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicinalProductPackaged.batchIdentifier"                                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.medicinalproductpackaged.batchidentifier.OuterPackaging 1..1                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproductpackaged.batchidentifier.ImmediatePackaging 0..1                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductPackaged.batchIdentifier.outerPackaging
Element: OuterPackaging                                                                                                                     // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductPackaged.batchIdentifier.immediatePackaging
Element: ImmediatePackaging                                                                                                                 // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
