Grammar: DataElement 6.0
Namespace: fhir.claim.insurance
Description: "Fhir Claim.insurance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: InsuranceGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Claim.insurance"                                                                                          // ConvertFhirClass.cs:129
Property: fhir.claim.insurance.Sequence 1..1                                                                                                // ConvertFhirClass.cs:302
Property: fhir.claim.insurance.Focal 1..1                                                                                                   // ConvertFhirClass.cs:302
Property: fhir.claim.insurance.Identifier 0..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.claim.insurance.Coverage 1..1                                                                                                // ConvertFhirClass.cs:302
Property: fhir.claim.insurance.BusinessArrangement 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.claim.insurance.PreAuthRef 0..*                                                                                              // ConvertFhirClass.cs:302
Property: fhir.claim.insurance.ClaimResponse 0..1                                                                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.insurance.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.insurance.focal
Element: Focal                                                                                                                              // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.insurance.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.insurance.coverage
Element: Coverage                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.coverage.Coverage                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.insurance.businessArrangement
Element: BusinessArrangement                                                                                                                // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.insurance.preAuthRef
Element: PreAuthRef                                                                                                                         // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.insurance.claimResponse
Element: ClaimResponse                                                                                                                      // ConvertFhirClass.cs:202
Value: fhir.claimresponse.ClaimResponse                                                                                                     // ConvertFhirClass.cs:233
