Grammar: DataElement 6.0
Namespace: fhir.specimen.processing
Description: "Fhir Specimen.processing definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ProcessingGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Specimen.processing"                                                                                      // ConvertFhirClass.cs:129
Property: fhir.specimen.processing.Description 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.specimen.processing.Procedure 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.specimen.processing.Additive 0..*                                                                                            // ConvertFhirClass.cs:302
Property: fhir.specimen.processing.TimeX 0..1                                                                                               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Specimen.processing.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Specimen.processing.procedure
Element: Procedure                                                                                                                          // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Specimen.processing.additive
Element: Additive                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Specimen.processing.time[x]
Element: TimeX                                                                                                                              // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:235
