Grammar: DataElement 6.0
Namespace: fhir.datatype.immunizationrecommendation.recommendation
Description: "Fhir ImmunizationRecommendation.recommendation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: RecommendationGroup                                                                                                                  // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ImmunizationRecommendation.recommendation"                                                                // ConvertFhirClass.cs:130
Property: fhir.datatype.immunizationrecommendation.recommendation.VaccineCode 0..*                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.immunizationrecommendation.recommendation.TargetDisease 0..1                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.immunizationrecommendation.recommendation.ContraindicatedVaccineCode 0..*                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.immunizationrecommendation.recommendation.ForecastStatus 1..1                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.immunizationrecommendation.recommendation.ForecastReason 0..*                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.immunizationrecommendation.recommendation.datecriterion.DateCriterionGroup 0..*                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.immunizationrecommendation.recommendation.Description 0..1                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.immunizationrecommendation.recommendation.Series 0..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.immunizationrecommendation.recommendation.DoseNumberX 0..1                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.immunizationrecommendation.recommendation.SeriesDosesX 0..1                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.immunizationrecommendation.recommendation.SupportingImmunization 0..*                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.immunizationrecommendation.recommendation.SupportingPatientInformation 0..*                                         // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImmunizationRecommendation.recommendation.vaccineCode
Element: VaccineCode                                                                                                                        // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImmunizationRecommendation.recommendation.targetDisease
Element: TargetDisease                                                                                                                      // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImmunizationRecommendation.recommendation.contraindicatedVaccineCode
Element: ContraindicatedVaccineCode                                                                                                         // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImmunizationRecommendation.recommendation.forecastStatus
Element: ForecastStatus                                                                                                                     // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImmunizationRecommendation.recommendation.forecastReason
Element: ForecastReason                                                                                                                     // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImmunizationRecommendation.recommendation.dateCriterion
Element: DateCriterion                                                                                                                      // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImmunizationRecommendation.recommendation.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImmunizationRecommendation.recommendation.series
Element: Series                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImmunizationRecommendation.recommendation.doseNumber[x]
Element: DoseNumberX                                                                                                                        // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
    or string                                                                                                                               // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImmunizationRecommendation.recommendation.seriesDoses[x]
Element: SeriesDosesX                                                                                                                       // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
    or string                                                                                                                               // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImmunizationRecommendation.recommendation.supportingImmunization
Element: SupportingImmunization                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.immunization.Immunization                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.immunizationevaluation.ImmunizationEvaluation                                                                          // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImmunizationRecommendation.recommendation.supportingPatientInformation
Element: SupportingPatientInformation                                                                                                       // ConvertFhirClass.cs:178
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:195
