Grammar: DataElement 6.0
Namespace: fhir.datatype.practitioner.qualification
Description: "Fhir Practitioner.qualification definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: QualificationGroup                                                                                                                   // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Practitioner.qualification"                                                                               // ConvertFhirClass.cs:130
Property: fhir.datatype.practitioner.qualification.Identifier 0..*                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.practitioner.qualification.Code 1..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.practitioner.qualification.Period 0..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.practitioner.qualification.Issuer 0..1                                                                              // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Practitioner.qualification.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Practitioner.qualification.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Practitioner.qualification.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Practitioner.qualification.issuer
Element: Issuer                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:195
