Grammar: DataElement 6.0
Namespace: fhir.medicinalproductingredient.specifiedsubstance.strength.referencestrength
Description: "Fhir MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ReferenceStrengthGroup                                                                                                               // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength"                                 // ConvertFhirClass.cs:129
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.referencestrength.Substance 0..1                                      // ConvertFhirClass.cs:302
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.referencestrength.Strength 1..1                                       // ConvertFhirClass.cs:302
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.referencestrength.StrengthLowLimit 0..1                               // ConvertFhirClass.cs:302
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.referencestrength.MeasurementPoint 0..1                               // ConvertFhirClass.cs:302
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.referencestrength.Country 0..*                                        // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength.substance
Element: Substance                                                                                                                          // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength.strength
Element: Strength                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength.strengthLowLimit
Element: StrengthLowLimit                                                                                                                   // ConvertFhirClass.cs:202
Value: fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength.measurementPoint
Element: MeasurementPoint                                                                                                                   // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength.country
Element: Country                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
