Grammar: DataElement 6.0
Namespace: fhir.contract.term.asset.context
Description: "Fhir Contract.term.asset.context definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ContextGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Contract.term.asset.context"                                                                              // ConvertFhirClass.cs:129
Property: fhir.contract.term.asset.context.Reference 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.contract.term.asset.context.Code 0..*                                                                                        // ConvertFhirClass.cs:302
Property: fhir.contract.term.asset.context.Text 0..1                                                                                        // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.asset.context.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.asset.context.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.asset.context.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
