Grammar: DataElement 6.0
Namespace: fhir.datatype.device.specialization
Description: "Fhir Device.specialization definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SpecializationGroup                                                                                                                  // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Device.specialization"                                                                                    // ConvertFhirClass.cs:130
Property: fhir.datatype.device.specialization.SystemType 1..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.device.specialization.Version 0..1                                                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Device.specialization.systemType
Element: SystemType                                                                                                                         // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Device.specialization.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
